path	type	size_bytes	sha256
ACS5/block_group/2022/45/B25047.csv.gz	acs5	61989	90a5dcbc6b67c5a700eb2a48f2ffba845c66dd929fc4ee13827dc0feeda10e70
ACS5/block_group/2022/45/B25063.csv.gz	acs5	121244	2c0c94064d14324bdd17fd75daad0e57ac8d48ba6ee01e1dbc8e8bd4a29a09bd
ACS5/block_group/2022/45/B25077.csv.gz	acs5	50669	8f5e00a42283a74fc702f5a9722904833cf8711de0daa209ec72a78f4c88658a
ACS5/block_group/2022/45/B25087.csv.gz	acs5	214467	119a60ae418a3535a1a6b5a1e67d9d32c74266d4bf048bb3e580923bc05dd49c
ACS5/block_group/2022/45/B26001.csv.gz	acs5	39470	621cc2299bda7069d966b3efa826b4e4551b19105d79afed48026c9590372949
ACS5/block_group/2022/45/B28002.csv.gz	acs5	148853	e8f326fece22c69b57c5addd6757b5eda9ca837b4a09f816feb298feca373bd8
ACS5/block_group/2022/45/C17002.csv.gz	acs5	120330	8fee1d4d5bcacf5aeff03327d4cab62b3c48069d99eaefabaa670ce2064d032f
ACS5/block_group/2022/45/C24010.csv.gz	acs5	431531	a125eb9a64d85845b561522f9b86c689005c8b1134ad8d91ab2aee1fbf55af07
ACS5/block_group/2022/46/B01003.csv.gz	acs5	11809	b35b48b0fb518feed5a8198872f8746109cffd053f18a44417f653916ed3e5fa
ACS5/block_group/2022/46/B11012.csv.gz	acs5	36882	0fb678fbe2864cafeb1ec6fd2da1c4981977895c537565661fe41f164bc6cb7c
ACS5/block_group/2022/46/B15003.csv.gz	acs5	37269	024f86b1d854510e7e88faee31ff4f5a83809113be545f6fea033d3e6c6b33b5
ACS5/block_group/2022/46/B17010.csv.gz	acs5	49374	05ef2ffbea2d9a96bc35f3492c8ce7a1f4961edc4adf26e112b02fa4a73f8b01
ACS5/block_group/2022/46/B19001.csv.gz	acs5	35907	66df4d5435ca9fb30687408acc6610b6eb7bc5bd79900c8c95334db5595efcbd
ACS5/block_group/2022/46/B19083.csv.gz	acs5	7721	dad2083d57aac6496a205769d047f86c171ff7fc249cf1db906a5e5e1f3a0540
ACS5/block_group/2022/46/B19113.csv.gz	acs5	12995	1bd94f1b175e7df23ad3aa5f53001167f37d249ddadfac027348c3036f7bee41
ACS5/block_group/2022/46/B23025.csv.gz	acs5	22261	b82f58cbc13851ecb10be4305d56b847a0bb78dcce5337431bc8aba3a8271451
ACS5/block_group/2022/46/B25001.csv.gz	acs5	9688	92374242e1eec99d7c000fabe34fd5c2fd311f942998586faebda7751ba69584
ACS5/block_group/2022/46/B25003.csv.gz	acs5	15252	2433a6e22a4b5802104e63be1098035cfb3d91aa912988ed12ddd3622d1fcd4f
ACS5/block_group/2022/46/B25014.csv.gz	acs5	26711	da4dd4ea895ec24b4e0768f2cc0bd2c9c8b3682cd4212d56292f7d94ed7405eb
ACS5/block_group/2022/46/B25043.csv.gz	acs5	34153	37d4180ba50ef10fdfd504213197e1849f6382e5a1e97edca9c45af262a98e4e
ACS5/block_group/2022/46/B25044.csv.gz	acs5	33438	f34c84759bcf71a9d3c3b47daff6b3d32c146900be0ee2c6f9ce4adff909bc81
ACS5/block_group/2022/46/B25047.csv.gz	acs5	13566	4b495d7212300832b9b7f769673fb88d783d6003f35d7788234dae4bd470e868
ACS5/block_group/2022/46/B25063.csv.gz	acs5	29206	56b80dbe8c354238bea50cdfc7bc4a5a1b073bf7a24e123b7e6351b343512ed3
ACS5/block_group/2022/46/B25077.csv.gz	acs5	12811	bb13b4d7ea87320a26f3b9e95a93a44ef63eba3fb8a2538d7deaff8c75a8570d
ACS5/block_group/2022/46/B25087.csv.gz	acs5	46128	ba9e3c39119c5d581dffa984b71346f1f94b21485ad0189beba108236457f70f
ACS5/block_group/2022/46/B26001.csv.gz	acs5	5954	1d75af646a62c454cb64bb393c59162df2454d0afdf4ca69886cd8390f563dc7
ACS5/block_group/2022/46/B28002.csv.gz	acs5	31366	e687e6179bae8000eeb0798662247d9a98406162c0df013fbb8bf1a0dff7ec3e
ACS5/block_group/2022/46/C17002.csv.gz	acs5	25157	391f6338afe37c6aa9693f40c4beb4e1d4e5d51097f0244a7b1a4b3d301d380b
ACS5/block_group/2022/46/C24010.csv.gz	acs5	97019	f8249dc3efbc509b10e6cb565ef5db411cee12f1e514da8b6cd6010791865d06
ACS5/block_group/2022/47/B01003.csv.gz	acs5	82597	cac9b8644fba73db4694a82e1bcdafa455de9af3fa7629defae2ff94688054d8
ACS5/block_group/2022/47/B11012.csv.gz	acs5	234499	ff16f1c88aca26f3db75f8d96244ccaf645547ba1759aad75c819439aa43ff43
ACS5/block_group/2022/47/B15003.csv.gz	acs5	246220	abbfc8bded99dd452fafa23794d69d61bb94d66272e1d38a803c79ae1603fb16
ACS5/block_group/2022/47/B17010.csv.gz	acs5	318567	e5f2c3d24a87a78a520aea55fa70948b320276ee4565760774cc9ee12034693e
ACS5/block_group/2022/47/B19001.csv.gz	acs5	226328	c8d5e97cc3126f5110b20cd61bfe86c5928183a8f3c4c802f3a92d55dab528df
ACS5/block_group/2022/47/B19083.csv.gz	acs5	32592	5ca7693c7a6cca92cdf4b073e862492e973f180876bd114d3709852f836c6122
ACS5/block_group/2022/47/B19113.csv.gz	acs5	88597	410fb8d43bd1952f50511f1befdb91fac41cd7d0d48484b3ce3b3acc24c53c12
ACS5/block_group/2022/47/B23025.csv.gz	acs5	142149	c564b9440e9711b0b8a3bb6acc18abb5b15b9d60fad3820b4f7f0c5e56df59e3
ACS5/block_group/2022/47/B25001.csv.gz	acs5	57861	bf5bc77bfefb69c08ea1681a79552438b33e7906a75fa4c2351be09314d9a7ef
ACS5/block_group/2022/47/B25003.csv.gz	acs5	94778	e749e5258f778a65ad917ddbd7a5d3d933870a7af982b76850b9904bfd983468
ACS5/block_group/2022/47/B25014.csv.gz	acs5	168396	693201034cf40986f8ca9e406ec611944f280283ae2e36782682d91ce8a24ec2
ACS5/block_group/2022/47/B25043.csv.gz	acs5	212752	750ca5ffb98a0607e3bcab52aa927f54ac75a65fd12d2e2a813ab28bdeee5e59
ACS5/block_group/2022/47/B25044.csv.gz	acs5	209415	5d0726006bfd1027bc9393cdb101995286feee5c98e457102e88fe5d6902192e
ACS5/block_group/2022/47/B25047.csv.gz	acs5	81725	c8ee4c5240bca53ecb50da09fd0fd2cdaf2e7618d86839cf77dca08f05726731
ACS5/block_group/2022/47/B25063.csv.gz	acs5	169859	fecf87c78328df49d2821fda7f7140c76b364fed1c6b16f63a7734daec032a73
ACS5/block_group/2022/47/B25077.csv.gz	acs5	66848	efc7088347d77f56b3a3167aa509345ec8d5f974c5522bdab30f68b4d57dfc03
ACS5/block_group/2022/47/B25087.csv.gz	acs5	279712	5e1d4561a80f0df7dd6532bd7fb18889cc3272492eec3c91f2359ebcf871968e
ACS5/block_group/2022/47/B26001.csv.gz	acs5	56412	f05904243cc2825289c620488ee7db878186f0508c1d6b99e29c1d88f36ae058
ACS5/block_group/2022/47/B28002.csv.gz	acs5	196678	fe8c1235f240e460f59efae624b204e92bf40e4d54175bc866f6452c39282a3b
ACS5/block_group/2022/47/C17002.csv.gz	acs5	160456	69c34e397f7d9bca2fc147e7837b46a7afbc8b9b957c99a9781228d09ff62286
ACS5/block_group/2022/47/C24010.csv.gz	acs5	589993	11e58554416f5bb39931bb042920e37c05514500f2cd4edaa6cf9e6a81b2f21b
ACS5/block_group/2022/48/B01003.csv.gz	acs5	363928	c609e574c1841110407a69c68f2d7943553af03d0ae97087316d69c9b93639e1
ACS5/block_group/2022/48/B11012.csv.gz	acs5	921567	0aba2e8f54337be998152e616514c7bf7eaa077786ac09ff769693868e71d822
ACS5/block_group/2022/48/B15003.csv.gz	acs5	995271	0b8529bfefcab96850815476a15683b5214cdfcc144ba6486fc43530f9d35b00
ACS5/block_group/2022/48/B17010.csv.gz	acs5	1265405	7e5e5df39a17b04ede7ad85504c8ef1bb2d817458eab718dba2a2ba9b738b288
ACS5/block_group/2022/48/B19001.csv.gz	acs5	875176	ef0654964d26ad3028e4637a19d9cd22962884329ff14662c0ce0f9a672d7686
ACS5/block_group/2022/48/B19083.csv.gz	acs5	126064	5d6561e817edf4c68f7bff3d143edc63daa01f22e71713b7aba14ab02b6e2373
ACS5/block_group/2022/48/B19113.csv.gz	acs5	374548	983e4b071e38415397ac5505dbb83ada7c5d10a0ccf617bb549e51a155824260
ACS5/block_group/2022/48/B23025.csv.gz	acs5	573825	f1a4dac0b0386aaf3b6b98c5423653d2c5a240a4fb5154492737522395bb3620
ACS5/block_group/2022/48/B25001.csv.gz	acs5	230631	266c7e1935b5427bcfa46a11fd4e44f288f6020e334ce6b98fc53aa86f0dc00b
ACS5/block_group/2022/48/B25003.csv.gz	acs5	376095	c5744d1bbc1e1c19f05b181f16328f81b6eb019e7599d1aba25b9b063433b443
ACS5/block_group/2022/48/B25014.csv.gz	acs5	687768	19525ef48ae8eeccebf467351b5273337872292a3787fdae9996d9ffdb500c53
ACS5/block_group/2022/48/B25043.csv.gz	acs5	825520	ffb8409a3b7a1071c2a75d2fec1956a9d23a264d85ca8480e7ceeaab17914187
ACS5/block_group/2022/48/B25044.csv.gz	acs5	811130	1604c735f592937738562182ba73e8bd100f99d018c220181aff1fcce1864bc8
ACS5/block_group/2022/48/B25047.csv.gz	acs5	319249	129475abd6dd662cc932ba398000f5ebc80675a09ca250979598f8f20ceeb958
ACS5/block_group/2022/48/B25063.csv.gz	acs5	631576	49f58b8a3f35ae664d514c79b03e77bbbdef946474aca81cb104bdd4ff51a73e
ACS5/block_group/2022/48/B25077.csv.gz	acs5	366698	ecc6d4bbc199b44794305e4c082a951a97d14d715a641b653badcc40bb30de61
ACS5/block_group/2022/48/B25087.csv.gz	acs5	1044497	83978c5ed808a16c93ed04e55c4297ac49467cdc6595b1a3abe608bf2b840efa
ACS5/block_group/2022/48/B26001.csv.gz	acs5	126064	8452fea0ddb2f4de89b7187ac964ed608530248bc806b4d5e0f02e578f68e7dd
ACS5/block_group/2022/48/B28002.csv.gz	acs5	769595	0c71f73508d7c6e2ce2fd73ea383dd64c038210036e7e1e7f50458dc041757de
ACS5/block_group/2022/48/C17002.csv.gz	acs5	631188	70c310ea286bab84f08d5340330ae0f94e2db4e8e049b47f09c676d402f06913
ACS5/block_group/2022/48/C24010.csv.gz	acs5	2312428	7550c5607d3d103f8f6036350818ab056cc014a838337002d285ec32b473f063
ACS5/block_group/2022/49/B01003.csv.gz	acs5	33216	65a6678e5b99f50d9ea54a6822d9e80ceb898b3080aff4982d5aa22c6b7eb579
ACS5/block_group/2022/49/B11012.csv.gz	acs5	98970	54c69af5b3de78bba1532525c97e6e6bd33c9d1f801f32577e382e4aaaf4f2b7
ACS5/block_group/2022/49/B15003.csv.gz	acs5	102186	fffb17822dd187df0245d1d6374a8479c70c22e221d7bf9d8b6f5179bfedf03f
ACS5/block_group/2022/49/B17010.csv.gz	acs5	135039	6d00dd94a6e60e95d9ec5f56278760b31d4862aa946b1d9b5dcd81af9dac189c
ACS5/block_group/2022/49/B19001.csv.gz	acs5	95064	8a49566d41a4331c2abc58cdf93ca998cd8995e0e4c48b20a15c450587627269
ACS5/block_group/2022/49/B19083.csv.gz	acs5	13895	845d7364209df975b5be9ecc14c18012050dacd5e920f7df4437479685ac8f11
ACS5/block_group/2022/49/B19113.csv.gz	acs5	36796	0b6f167a3db831f3acc4ca115efb572edb0a363fa6d653fb0fab434958914739
ACS5/block_group/2022/49/B23025.csv.gz	acs5	62263	8d25e3c63d70c000a8a30e2a3037efe40c0c667c750e2b5e10845d8362f48a6c
ACS5/block_group/2022/49/B25001.csv.gz	acs5	25060	ab4ea5b6179ad39304c445da04bc7e27d6ca786536bb560b29ce1b9d2418b90b
ACS5/block_group/2022/49/B25003.csv.gz	acs5	40930	f318aa8a1e574681603bb56fb5db6f2bddfda2e0cc688d2830125a3853865d9c
ACS5/block_group/2022/49/B25014.csv.gz	acs5	73788	68e2f57d22544aa24301d9608d42d3282e935f22d31be76fd23e0d0a8b24b971
ACS5/block_group/2022/49/B25043.csv.gz	acs5	88063	c872368c3006459b70c61a3f41bc34b56ff83d770aa5083f67f69f6882bb7d5d
ACS5/block_group/2022/49/B25044.csv.gz	acs5	90149	e6e86e1f7cd8c818fedf2ddb1ed11b8729e40f39330679b1f7042bd24643159f
ACS5/block_group/2022/49/B25047.csv.gz	acs5	32819	7bc28f10675ae05f8b7f02bb68fce165b13992ff9abcafc960bbb68a88b58be3
ACS5/block_group/2022/49/B25063.csv.gz	acs5	66748	5d60f6c0416343594c74d96f861e6b9824558798a2623394a1ebf415fe21fb39
ACS5/block_group/2022/49/B25077.csv.gz	acs5	29753	f485c605b11539928de9c958ecab9ca4c7dec4391530bcc8c2f822761afe10a2
ACS5/block_group/2022/49/B25087.csv.gz	acs5	117934	e58f6c7c3f2d00db6b4ca6fcd4da38d5c6d4c0cfeaa8014bd69c54381163c5aa
ACS5/block_group/2022/49/B26001.csv.gz	acs5	13895	7fe007e9f77c204b3a073f49734c2423743aabf20ae89c52dc99e1c246783bb5
ACS5/block_group/2022/49/B28002.csv.gz	acs5	83365	6f2f88f3fbaf7a4644affcd9452a9cf23c9e0ddf25cde1e4aa23534d077f4e01
ACS5/block_group/2022/49/C17002.csv.gz	acs5	68438	bc541970b5a39750df7099215874e279e6fd7212e709c80d4fc2a40144d92786
ACS5/block_group/2022/49/C24010.csv.gz	acs5	284224	6427a7509ef6429123db2c87c1d952cdf8c939c8afca44de3e4e907e77a17fca
ACS5/block_group/2022/50/B01003.csv.gz	acs5	8540	783c9eb790e44fc0d5a02e30443b3af26e1aaafd5b7a59760aad25c1844ca2a2
ACS5/block_group/2022/50/B11012.csv.gz	acs5	28619	a45068a985ba7fe536dde79ff10fa5450e085d1ec7196d6b15c1412794032acf
ACS5/block_group/2022/50/B15003.csv.gz	acs5	28734	4c5ae589bcd4d2d381ddffe30508351fa401f56e77a55633336611580a4f54d5
ACS5/block_group/2022/50/B17010.csv.gz	acs5	37140	5c8cd68c8fa977f405feaed077cebb93472e2d19ba8851ca6e5183218f0f1fcd
ACS5/block_group/2022/50/B19001.csv.gz	acs5	27732	82c049846efd4f2a32f2e9635c8f09cbe2aa8211f1f9f8e99d1a9c69077cdf01
ACS5/block_group/2022/50/B19083.csv.gz	acs5	5340	7c5bed8baabcb79cd7c9ba6045f5d7713bb776d4534c9a62ca1ceaa2e898a213
ACS5/block_group/2022/50/B19113.csv.gz	acs5	8527	4d8b98dd8a36a643ea54e1ad9cc9a68c60ea9d64131420ad7b15bc08948abb1f
ACS5/block_group/2022/50/B23025.csv.gz	acs5	17242	c7e8885d18b4fbf7c65a3d919bcd533e29b20a783445fe94a9ac1dfa5a384af7
ACS5/block_group/2022/50/B25001.csv.gz	acs5	7127	c4af8f7735c632849b49a015beaa7834decb42ce362b08848a360ad05a6f1498
ACS5/block_group/2022/50/B25003.csv.gz	acs5	11531	6cb0347f6c10522fb31a6fa8e9fa1a18d8417516263295cc0c821721164928c8
ACS5/block_group/2022/50/B25014.csv.gz	acs5	20316	d6ce7126d6d38881f2bb1100c5b8a4658346a25224e7d13879b272345b671485
ACS5/block_group/2022/50/B25043.csv.gz	acs5	25855	9538f6c9682c6c0abf0248a2f601e7507cf9cfe5b6d130bcf4c6d234cd891c56
ACS5/block_group/2022/50/B25044.csv.gz	acs5	24851	6a1fe11ecd608c7debb2266e38108b2677bc296e24d4a25a39e0ce62fd292326
ACS5/block_group/2022/50/B25047.csv.gz	acs5	10080	673f53461ab8f37d0296e479022df32d619f333b96653d03b2a414b9736271ed
ACS5/block_group/2022/50/B25063.csv.gz	acs5	20587	cb8e9aefde3990c5fcbd9d4bdd19731262facc00c06666b5533bc58f03743d32
ACS5/block_group/2022/50/B25077.csv.gz	acs5	8422	10d3b8d6fb522b706da02aa0e1a288a7e2b43f80163d31250e5bd48efc92ae86
ACS5/block_group/2022/50/B25087.csv.gz	acs5	36841	1e66183ab5075185220f5cc6bbc71cfc269a6912904bb1c8eb1df4604ca383f8
ACS5/block_group/2022/50/B26001.csv.gz	acs5	4175	2ca5f7addbddbbeb37384e38358934a9eb3bf8da92661de363b11745f4efcff8
ACS5/block_group/2022/50/B28002.csv.gz	acs5	24721	97718a7a895aa514e663552a75306df15dd271db77d1ffdea952811ff541a662
ACS5/block_group/2022/50/C17002.csv.gz	acs5	19053	64ba739f4daf4ede14afdd38f3e1c554c72102d9e72c3103aa84e08400d0111c
ACS5/block_group/2022/50/C24010.csv.gz	acs5	77135	a486f79585bcd5ad6a2a781111a58d9ac2147a747db3ef1ff5bd231f61bc1bac
ACS5/block_group/2022/51/B01003.csv.gz	acs5	112884	5ac838af9d7dc24ba763075852720fd0171a423fcebfd1cff629bb7342a3c722
ACS5/block_group/2022/51/B11012.csv.gz	acs5	300415	3a21905890710f53f6a03852fb6b75330f09a8c955c667f86548a673c1ca76d2
ACS5/block_group/2022/51/B15003.csv.gz	acs5	313006	e466693bfd6072a1cb51d033203d7e540146b023f8600ead5726de7316f91e33
ACS5/block_group/2022/51/B17010.csv.gz	acs5	391871	e0b3f75f7ed7da998bf7a55cf4e32128efefb1263f7509626c531e7dcefbf846
ACS5/block_group/2022/51/B19001.csv.gz	acs5	281092	ed0c63b147b35e9a5cc82cbe6387349d36599c2234b6b858288ac184cee7334b
ACS5/block_group/2022/51/B19083.csv.gz	acs5	79459	c697e630ae32fb184b198bec087e15205e2c7e7f547290aa54e3418c7fbf1e8b
ACS5/block_group/2022/51/B19113.csv.gz	acs5	119649	71197059aca3051eced3561ed5fc628e1179d9867139c775e2bf4b9e4257e389
ACS5/block_group/2022/51/B23025.csv.gz	acs5	192942	a8cd5093776a5dabdf46129eecbd96d3ec5a77de045f19bb68f7ab51a7d981a7
ACS5/block_group/2022/51/B25001.csv.gz	acs5	75444	704bcbdcbcbce277a7f55a0e30c4604d81afe28d0af3d38c8f6292ec898f6e0e
ACS5/block_group/2022/51/B25003.csv.gz	acs5	122408	4a99d4ca94b85d84955a37f8465a13ee8aaf720eef362743e47113744684a6e1
ACS5/block_group/2022/51/B25014.csv.gz	acs5	213874	68d6b31fe7ebd59dd85078de033b33f9388850ce185907a3d770698946dc7680
ACS5/block_group/2022/51/B25043.csv.gz	acs5	266178	8cbd7b1b8c9dfd73741eaebad2ca129adc7232c5b8bfefbfe3a5471a4dff9c33
ACS5/block_group/2022/51/B25044.csv.gz	acs5	266435	568371a9aec452e7179cf3e94f6529a2359385a2a8036a27f905872674d4f0c7
ACS5/block_group/2022/51/B25047.csv.gz	acs5	101855	5b460fbf63f26743a735093b8f076dbce1de68508fa0444c659f33ceb181e8cb
ACS5/block_group/2022/51/B25063.csv.gz	acs5	204856	851ef6bcf8c654f9985cb2ba654d60c8d7f40843dbe7aed121205426c4e14a5b
ACS5/block_group/2022/51/B25077.csv.gz	acs5	88111	8bccc364a381ede8d37932aee84a3d02fad45f66009ac6ed11832a877bb9024f
ACS5/block_group/2022/51/B25087.csv.gz	acs5	344948	20c4e50dae0591c8f126726b4211870952f1e25bfaddf0c2827d8497c2fb0ac8
ACS5/block_group/2022/51/B26001.csv.gz	acs5	79459	f130f204c1b621d9f34315e2e9488488de4d77e2b8bc0ca2cfbb0d86afa8cc02
ACS5/block_group/2022/51/B28002.csv.gz	acs5	247774	b100664f08db0904f642c4f0d7667c438168eacc2846662342aa685fe9ef4675
ACS5/block_group/2022/51/C17002.csv.gz	acs5	197551	ee7e496309ee799ac9594ab424b4b07995e8ae454330fd81ef05c3dc2abb97df
ACS5/block_group/2022/51/C24010.csv.gz	acs5	783768	66d6c46a421ea7c523aa58198a3e6f5edc09eaee5385d349b028d29a4f0d890b
ACS5/block_group/2022/53/B01003.csv.gz	acs5	91814	a7d9fce18f57053e916fa95534c6a3534ce61c2d358b5b1ca2fb3e8a0c016aae
ACS5/block_group/2022/53/B11012.csv.gz	acs5	270121	d02e17a404620508ba649e5137ab5a25aca152b3965ecd6989cbed6ea0ab5519
ACS5/block_group/2022/53/B15003.csv.gz	acs5	274972	3fa93d209941c0b05f5292e8a0c74aeed03a9039bf364eb451e0990f3339c8b3
ACS5/block_group/2022/53/B17010.csv.gz	acs5	349548	2dc9f54355b40d1cdf48406f277688fa1590c9b256f70dbfecfa7f02868f1275
ACS5/block_group/2022/53/B19001.csv.gz	acs5	251236	7000588269b2932f47e546f69632520cc6b169718d285f2326b587703c6d468b
ACS5/block_group/2022/53/B19083.csv.gz	acs5	36439	bb8d9e7398b8af0a4ac738d8161b7fff814420ae17d87661015da7a50b472496
ACS5/block_group/2022/53/B19113.csv.gz	acs5	100181	dd1365bad66510f9ab95ffc792d7c85c09cc8314f85f7c0e8b20deb71415b080
ACS5/block_group/2022/53/B23025.csv.gz	acs5	167115	a3342410ab86ca2e419ac8a4d22a7403c62666902683b24d6bb086f202b839ec
ACS5/block_group/2022/53/B25001.csv.gz	acs5	65255	350fd9fe44ed8177c89dd83e4ade7f428507037581e589034cea8499b50a623d
ACS5/block_group/2022/53/B25003.csv.gz	acs5	107943	8c4ce2d4ae4bd2bb144b1895b1357d484f00ecda01faa377c6a6c0250e7e1579
ACS5/block_group/2022/53/B25014.csv.gz	acs5	197764	269953060b25dbccae2ae11276b86553e56001ce679c9bc4d9214372b45e03a0
ACS5/block_group/2022/53/B25043.csv.gz	acs5	239807	d9e728dd033238ec6eedf46dbe11d55f283b10f1181a75e94b9cb4af788d81bf
ACS5/block_group/2022/53/B25044.csv.gz	acs5	241040	3690eec5762a112e0ad8556383ab8d9e925a2a107e34d109569d5f48eeb93dee
ACS5/block_group/2022/53/B25047.csv.gz	acs5	87027	a2f9564be41d5ff1f368dd8d4f5f7f75e91ebc5c01967b5dea1571b682466f69
ACS5/block_group/2022/53/B25063.csv.gz	acs5	187782	bbb7b45aecd796ce1273edb54292abcc2435c1fe7cfc638aaa478bb5bd459782
ACS5/block_group/2022/53/B25077.csv.gz	acs5	78172	cf8a540d9a7ff6944eeebaca1699131560aadc8dafddeac621c99d3d8bd9feab
ACS5/block_group/2022/53/B25087.csv.gz	acs5	308510	51874a9de1eb1902af56e3f4c488843309cb9ff6d06afcef8f2546822c7a128a
ACS5/block_group/2022/53/B26001.csv.gz	acs5	36439	bb510d85c01b1f0cfdb5bfb916f14ce8e4acbc0af6074124ac70c052059e30b8
ACS5/block_group/2022/53/B28002.csv.gz	acs5	218564	77090a14d374a050de33d3b8962ddbaab5294def7f358e27001f438b9ba46d05
ACS5/block_group/2022/53/C17002.csv.gz	acs5	176143	410c6fc2d2eabe3c368ac9adad3e231c9df7be2ac3ff5019c13d0802d53c6bea
ACS5/block_group/2022/53/C24010.csv.gz	acs5	704843	c52ba760c3acec37ab0d62d5cfcdbdb5f69d4de36ae9a61c966724a49d668c52
ACS5/block_group/2022/54/B01003.csv.gz	acs5	27332	4dbace1ebbc5d8156ce16e5c62d0d26af6bd7295ed3fe03e0b3d4f188dcdc747
ACS5/block_group/2022/54/B11012.csv.gz	acs5	81141	0466a86910a8cbe7e8f7ee6c0a553024e8d278790a134b1c778c31386ab593c6
ACS5/block_group/2022/54/B15003.csv.gz	acs5	84479	f99f15d473025e6d2894116d5143ade5fe8599d22c7da68f5e244abab2e5ec5b
ACS5/block_group/2022/54/B17010.csv.gz	acs5	108387	853b3975b4bcd539f7c8634fe0094a1a32ac6b3cef962615dc159d05f36d58a7
ACS5/block_group/2022/54/B19001.csv.gz	acs5	79142	6e141dbd7aaf19e010d49e262fce2d12440a43c531219e5ae96cefd0df317788
ACS5/block_group/2022/54/B19083.csv.gz	acs5	12266	6d23d8a612acac12a6c5a580dddea12ad17c3ea0f5f75fa23fb973a7924b8601
ACS5/block_group/2022/54/B19113.csv.gz	acs5	29731	ebeb0a3427115fd04336f9ade7cb69bc735322cb2b3970339f66c12a7c64cfcf
ACS5/block_group/2022/54/B23025.csv.gz	acs5	50478	81e1af1125ea59bdd5c20679049fc05d9407b571643d8bd5495dd5eac9cce1b8
ACS5/block_group/2022/54/B25001.csv.gz	acs5	20889	98626062e2e3699f48955c5b4c853258f72f6622fa8fbb76076f9a4ceb6a293e
ACS5/block_group/2022/54/B25003.csv.gz	acs5	33975	e709586105ebde63f61b7234fae3e7071821cfab3d68592deeabee1b8c508552
ACS5/block_group/2022/54/B25014.csv.gz	acs5	57862	3901066c9c196381a0fddc3b41b5caf8a67a4d453fb68e6564045182553a29a6
ACS5/block_group/2022/54/B25043.csv.gz	acs5	74273	816aa3532fa33239d2fca3bb647df6c9863cfe1b3d1c7f6b1fe20882886f4201
ACS5/block_group/2022/54/B25044.csv.gz	acs5	72085	53ecb929b5a4babd58235a49a5b984eac9d17e13abecfb0e414c69ca9fd3d984
ACS5/block_group/2022/54/B25047.csv.gz	acs5	31398	0996de5ac701d13799c0bf3856b24b335aa700f6127388f18bf43aea64301562
ACS5/block_group/2022/54/B25063.csv.gz	acs5	56369	de8b1809bfc619557f42d7548b2e44087b83b5047d40ef630b240e6f9e8d7448
ACS5/block_group/2022/54/B25077.csv.gz	acs5	29365	f42a3b000c95cc31a1dc0d42921058f9ab31e9ce0040cfe01d370d0e2e25d091
ACS5/block_group/2022/54/B25087.csv.gz	acs5	100632	862f15fe941ed158dc3a6962c18e8baca8030164a1f5b8ae62c586d1b6bd13d2
ACS5/block_group/2022/54/B26001.csv.gz	acs5	12266	9f9101b7d07d574ad861b10a5e2ee09b3446125b1ce1ebd9d6b41a59fd2426ae
ACS5/block_group/2022/54/B28002.csv.gz	acs5	71008	ac21f5fe4b0af962b1a9ffa9f26b2749e58bd4a4c5a6e34b33f498ba6573dc4a
ACS5/block_group/2022/54/C17002.csv.gz	acs5	57102	bb23b92405b15f594449af6f8c19b14cf95cb294f85224f4a73b25bd232cdb96
ACS5/block_group/2022/54/C24010.csv.gz	acs5	184619	997bc5f983c8ce40b47fbaecebbc5a4c2ae1fda15b06ad2b0207dfad719d83c9
ACS5/block_group/2022/55/B01003.csv.gz	acs5	79715	cf372618b27ee96bd878c04270cd9a83efa27a55151a70d088064877e9cdbb62
ACS5/block_group/2022/55/B11012.csv.gz	acs5	239105	9b64cdceac9eb3f1fcd94ce622c4662d19a879f2544f9c10b5576e8a7c79ebb6
ACS5/block_group/2022/55/B15003.csv.gz	acs5	237605	3cdb90de68202a08adf0673ce4e457ec4278fe3bdb4e31af1a5b19424c4f5354
ACS5/block_group/2022/55/B17010.csv.gz	acs5	316107	a7d0e51ebb10e08e0858641319a72aac9ec6c04d203083b7fa44fbfd26364520
ACS5/block_group/2022/55/B19001.csv.gz	acs5	229976	c55dfe955cfad61d746031ab178ab26395453878c9678596d2647371ca537de7
ACS5/block_group/2022/55/B19083.csv.gz	acs5	32624	c3585f70ec183337979b4c07015efeab5aac690e96bcfb9c98c781dfb7683c62
ACS5/block_group/2022/55/B19113.csv.gz	acs5	87788	780e4a80244fc372d0f0dd00b05e54a719458606440d21578de84a9737c8180c
ACS5/block_group/2022/55/B23025.csv.gz	acs5	140885	6c8893276e08b981f67c254bf0341c4e2832491293757f4a083e8aedb39a4ace
ACS5/block_group/2022/55/B25001.csv.gz	acs5	57832	3c43f06a20af885c0c5cc8b12c371c3c16d76a3f7e80621ca7fcbc68f0dac504
ACS5/block_group/2022/55/B25003.csv.gz	acs5	94498	0914059bf4db0700fbc962ccb3aa7ab903e6e85c5380e8d39f2577deb2b4f5ca
ACS5/block_group/2022/55/B25014.csv.gz	acs5	168515	646305f5bf9a03f79bb96cbf5f2842f85e2ac2185312d1eae41edd7d9362237e
ACS5/block_group/2022/55/B25043.csv.gz	acs5	214930	d3e2ff6d61e3101231e803f7e535e1855f7a311a159a2fec122a323ffca9cc13
ACS5/block_group/2022/55/B25044.csv.gz	acs5	208913	cbb9e988b73027e1ea843d47816da43ae4dc7f411df6eaf508b2a62a702a38a4
